Reading...
(0.91349279880523682, -0.96638989448547363, 2.3429999351501465)
(0.91756176948547363, -0.96638989448547363, 2.3429999351501465)
(0.92163079977035522, -0.96638989448547363, 2.3429999351501465)
(0.92569983005523682, -0.96638989448547363, 2.3429999351501465)
(0.92976880073547363, -0.96638989448547363, 2.3429999351501465)
(0.93383783102035522, -0.96638989448547363, 2.3429999351501465)
(0.93150198459625244, -0.95979058742523193, 2.3269999027252197)
(0.92951267957687378, -0.95360368490219116, 2.312000036239624)
(0.93352782726287842, -0.95360368490219116, 2.312000036239624)
(0.93754297494888306, -0.95360368490219116, 2.312000036239624)
(0.94155818223953247, -0.95360368490219116, 2.312000036239624)
(0.94557332992553711, -0.95360368490219116, 2.312000036239624)
(0.94958853721618652, -0.95360368490219116, 2.312000036239624)
(0.95360368490219116, -0.95360368490219116, 2.312000036239624)
(0.96383178234100342, -0.95979058742523193, 2.3269999027252197)
(0.96787303686141968, -0.95979058742523193, 2.3269999027252197)
(0.97191423177719116, -0.95979058742523193, 2.3269999027252197)
(0.97595548629760742, -0.95979058742523193, 2.3269999027252197)
(0.97999668121337891, -0.95979058742523193, 2.3269999027252197)
(0.97769474983215332, -0.95360368490219116, 2.312000036239624)
(0.97534066438674927, -0.94741684198379517, 2.2969999313354492)
(0.97932982444763184, -0.94741684198379517, 2.2969999313354492)
(0.98331892490386963, -0.94741684198379517, 2.2969999313354492)
(0.98730802536010742, -0.94741684198379517, 2.2969999313354492)
(0.99129718542098999, -0.94741684198379517, 2.2969999313354492)
(0.99528628587722778, -0.94741684198379517, 2.2969999313354492)
(0.99927544593811035, -0.94741684198379517, 2.2969999313354492)
(1.0098161697387695, -0.95360368490219116, 2.312000036239624)
(1.0138312578201294, -0.95360368490219116, 2.312000036239624)
(1.0178464651107788, -0.95360368490219116, 2.312000036239624)
(1.0218616724014282, -0.95360368490219116, 2.312000036239624)
(1.0258767604827881, -0.95360368490219116, 2.312000036239624)
(1.0298919677734375, -0.95360368490219116, 2.312000036239624)
(1.0339071750640869, -0.95360368490219116, 2.312000036239624)
(1.0379223823547363, -0.95360368490219116, 2.312000036239624)
(1.0351775884628296, -0.94741684198379517, 2.2969999313354492)
(1.0391666889190674, -0.94741684198379517, 2.2969999313354492)
(1.0431557893753052, -0.94741684198379517, 2.2969999313354492)
(1.047144889831543, -0.94741684198379517, 2.2969999313354492)
(1.0438122749328613, -0.94081747531890869, 2.2809998989105225)
(1.0477735996246338, -0.94081747531890869, 2.2809998989105225)
(1.0517349243164062, -0.94081747531890869, 2.2809998989105225)
(1.0487539768218994, -0.9346306324005127, 2.2660000324249268)
(1.0526891946792603, -0.9346306324005127, 2.2660000324249268)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(0.47726204991340637, -0.38358625769615173, 0.93000000715255737)
(0.47733241319656372, -0.38234889507293701, 0.92699998617172241)
(0.47790896892547607, -0.38152396678924561, 0.92500001192092896)
(0.47951540350914001, -0.38152396678924561, 0.92500001192092896)
(0.48112180829048157, -0.38152396678924561, 0.92500001192092896)
(0.48272821307182312, -0.38152396678924561, 0.92500001192092896)
(0.48276382684707642, -0.38028660416603088, 0.92199999094009399)
(0.48173832893371582, -0.37822431325912476, 0.91699999570846558)
(0.48227667808532715, -0.37739938497543335, 0.91500002145767212)
(0.48280811309814453, -0.37657445669174194, 0.91299998760223389)
(0.48439368605613708, -0.37657445669174194, 0.91299998760223389)
(0.48597925901412964, -0.37657445669174194, 0.91299998760223389)
(0.48596277832984924, -0.37533709406852722, 0.9100000262260437)
(0.48754313588142395, -0.37533709406852722, 0.9100000262260437)
(0.4880484938621521, -0.37451216578483582, 0.90799999237060547)
(0.48800769448280334, -0.37327480316162109, 0.90499997138977051)
(0.48957937955856323, -0.37327480316162109, 0.90499997138977051)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(nan, nan, nan)
(-1.2656470537185669, -0.93685615062713623, 2.2809998989105225)
(-1.2616857290267944, -0.93685615062713623, 2.2809998989105225)
(-1.2665467262268066, -0.9434276819229126, 2.2969999313354492)
(-1.2625576257705688, -0.9434276819229126, 2.2969999313354492)
(-1.2667871713638306, -0.94958853721618652, 2.312000036239624)
(-1.2627720832824707, -0.94958853721618652, 2.312000036239624)
(-1.2587568759918213, -0.94958853721618652, 2.312000036239624)
(-1.2547416687011719, -0.94958853721618652, 2.312000036239624)
(-1.250726580619812, -0.94958853721618652, 2.312000036239624)
(-1.238622784614563, -0.9434276819229126, 2.2969999313354492)
(-1.2346336841583252, -0.9434276819229126, 2.2969999313354492)
(-1.2306445837020874, -0.9434276819229126, 2.2969999313354492)
(-1.2266554832458496, -0.9434276819229126, 2.2969999313354492)
(-1.2471516132354736, -0.96232086420059204, 2.3429999351501465)
(-1.2430826425552368, -0.96232086420059204, 2.3429999351501465)
(-1.2390135526657104, -0.96232086420059204, 2.3429999351501465)
(-1.2349445819854736, -0.96232086420059204, 2.3429999351501465)
(-1.2392810583114624, -0.96889245510101318, 2.3589999675750732)
(-1.2351841926574707, -0.96889245510101318, 2.3589999675750732)
(-1.2310874462127686, -0.96889245510101318, 2.3589999675750732)
(-1.2269905805587769, -0.96889245510101318, 2.3589999675750732)
(-1.2228938341140747, -0.96889245510101318, 2.3589999675750732)
(-1.2187970876693726, -0.96889245510101318, 2.3589999675750732)
(-1.2234538793563843, -0.97587472200393677, 2.375999927520752)
(-1.2193275690078735, -0.97587472200393677, 2.375999927520752)
(-1.2152012586593628, -0.97587472200393677, 2.375999927520752)
(-1.2192302942276001, -0.98244625329971313, 2.3919999599456787)
(-1.215076208114624, -0.98244625329971313, 2.3919999599456787)
(-1.2195281982421875, -0.98942852020263672, 2.4089999198913574)
(-1.2067680358886719, -0.98244625329971313, 2.3919999599456787)
(-1.2111608982086182, -0.98942852020263672, 2.4089999198913574)
(-1.2069772481918335, -0.98942852020263672, 2.4089999198913574)
(-1.2027937173843384, -0.98942852020263672, 2.4089999198913574)
(-1.1986100673675537, -0.98942852020263672, 2.4089999198913574)
(-1.194426417350769, -0.98942852020263672, 2.4089999198913574)
(-1.1902427673339844, -0.98942852020263672, 2.4089999198913574)
(-1.1944290399551392, -0.9964107871055603, 2.4260001182556152)
(-1.1902158260345459, -0.9964107871055603, 2.4260001182556152)
(-1.1860027313232422, -0.9964107871055603, 2.4260001182556152)
(-1.1735082864761353, -0.98942852020263672, 2.4089999198913574)
(-1.1775764226913452, -0.9964107871055603, 2.4260001182556152)
(-1.173363208770752, -0.9964107871055603, 2.4260001182556152)
(-1.1691501140594482, -0.9964107871055603, 2.4260001182556152)
(-1.164936900138855, -0.9964107871055603, 2.4260001182556152)
(-1.1607238054275513, -0.9964107871055603, 2.4260001182556152)
(-1.156510591506958, -0.9964107871055603, 2.4260001182556152)
(-1.1603721380233765, -1.0033930540084839, 2.4430000782012939)
(-1.1561294794082642, -1.0033930540084839, 2.4430000782012939)
(-1.1518867015838623, -1.0033930540084839, 2.4430000782012939)
(-1.14764404296875, -1.0033930540084839, 2.4430000782012939)
(-1.1434013843536377, -1.0033930540084839, 2.4430000782012939)
(-1.1470857858657837, -1.0103753805160522, 2.4600000381469727)
(-1.1349160671234131, -1.0033930540084839, 2.4430000782012939)
(-1.1306734085083008, -1.0033930540084839, 2.4430000782012939)
(-1.1264306306838989, -1.0033930540084839, 2.4430000782012939)
(-1.1299968957901001, -1.0103753805160522, 2.4600000381469727)
(-1.1179453134536743, -1.0033930540084839, 2.4430000782012939)
(-1.113702654838562, -1.0033930540084839, 2.4430000782012939)
(-1.117180347442627, -1.0103753805160522, 2.4600000381469727)
(-1.1129081249237061, -1.0103753805160522, 2.4600000381469727)
(-1.1086359024047852, -1.0103753805160522, 2.4600000381469727)
(-1.1043636798858643, -1.0103753805160522, 2.4600000381469727)
(-1.0924892425537109, -1.0033930540084839, 2.4430000782012939)
(-1.0806738138198853, -0.9964107871055603, 2.4260001182556152)
(-1.0764607191085815, -0.9964107871055603, 2.4260001182556152)
(-1.0722475051879883, -0.9964107871055603, 2.4260001182556152)
(-1.0680344104766846, -0.9964107871055603, 2.4260001182556152)
(-1.0638211965560913, -0.9964107871055603, 2.4260001182556152)
(-1.0670331716537476, -1.0033930540084839, 2.4430000782012939)
(-1.0627905130386353, -1.0033930540084839, 2.4430000782012939)
(-1.0659139156341553, -1.0103753805160522, 2.4600000381469727)
(-1.0616416931152344, -1.0103753805160522, 2.4600000381469727)
(-1.057369589805603, -1.0103753805160522, 2.4600000381469727)
(-1.0530973672866821, -1.0103753805160522, 2.4600000381469727)
(-1.0488251447677612, -1.0103753805160522, 2.4600000381469727)
(-1.0445529222488403, -1.0103753805160522, 2.4600000381469727)
(-1.0402806997299194, -1.0103753805160522, 2.4600000381469727)
(-1.0360084772109985, -1.0103753805160522, 2.4600000381469727)
(-1.0317363739013672, -1.0103753805160522, 2.4600000381469727)
(-1.0274641513824463, -1.0103753805160522, 2.4600000381469727)
(-1.0231919288635254, -1.0103753805160522, 2.4600000381469727)
2.28100013733
2.28100013733
2.28100013733
2.28100013733
2.29700016975
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.37600016594
2.35900020599
2.37600016594
2.35900020599
2.37600016594
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.46000003815
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.40900015831
2.40900015831
2.42600011826
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.42600011826
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.35900020599
2.35900020599
2.37600016594
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.37600016594
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.37600016594
2.35900020599
2.37600016594
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.32700014114
2.32700014114
2.32700014114
2.32700014114
2.32700014114
2.34300017357
2.34300017357
2.34300017357
2.32700014114
2.32700014114
2.32700014114
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.31200003624
2.32700014114
2.31200003624
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.28100013733
2.28100013733
2.26600003242
2.26600003242
2.26600003242
2.25200009346
2.25200009346
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
0.927000045776
0.925000071526
0.922000050545
0.925000071526
0.925000071526
0.922000050545
0.922000050545
0.920000016689
0.915000021458
0.915000021458
0.915000021458
0.913000047207
0.910000026226
0.910000026226
0.905000030994
0.905000030994
0.905000030994
nan
nan
nan
nan
nan
nan
nan
nan
2.28100013733
2.28100013733
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.32700014114
2.31200003624
2.31200003624
2.31200003624
2.29700016975
2.31200003624
2.29700016975
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.46000003815
2.46000003815
2.4430000782
2.46000003815
2.46000003815
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.46000003815
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.46000003815
2.4430000782
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.46000003815
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.39200019836
2.37600016594
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.37600016594
2.37600016594
2.35900020599
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.37600016594
2.39200019836
2.37600016594
2.39200019836
2.39200019836
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.39200019836
2.39200019836
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.37600016594
2.39200019836
2.37600016594
2.37600016594
2.39200019836
2.37600016594
2.39200019836
2.37600016594
2.37600016594
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.39200019836
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.37600016594
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.32700014114
2.32700014114
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.28100013733
2.28100013733
2.28100013733
2.26600003242
2.26600003242
2.25200009346
2.25200009346
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
0.927000045776
0.925000071526
0.922000050545
0.925000071526
0.925000071526
0.922000050545
0.920000016689
0.917000055313
0.915000021458
0.913000047207
0.913000047207
0.913000047207
0.910000026226
0.910000026226
0.908000051975
0.905000030994
0.905000030994
nan
nan
nan
nan
nan
nan
nan
nan
2.28100013733
2.28100013733
2.29700016975
2.29700016975
2.31200003624
2.31200003624
2.29700016975
2.31200003624
2.31200003624
2.29700016975
2.29700016975
2.29700016975
2.29700016975
2.34300017357
2.34300017357
2.34300017357
2.34300017357
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.35900020599
2.37600016594
2.37600016594
2.39200019836
2.39200019836
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.40900015831
2.42600011826
2.42600011826
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.46000003815
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.4430000782
2.4430000782
2.4430000782
2.42600011826
2.42600011826
2.42600011826
2.42600011826
